hospitalisation,age,mean,sd,lower,upper
Non-hospitalised,47,0.341190502740903,0.11987305945051503,0.10465013790202247,0.6036060315567555
Non-hospitalised,48,0.33439159388805423,0.11712596831562071,0.10331202221754013,0.5908534327500601
Non-hospitalised,49,0.3276207164240678,0.11438984199774017,0.10197899062390588,0.5781558726556842
Non-hospitalised,50,0.3209183865278879,0.11168153199667911,0.10058991666720629,0.5655864240913006
Non-hospitalised,51,0.3142366721244017,0.10898133256426523,0.09919031036368621,0.5530572189903342
Non-hospitalised,52,0.3076190972514755,0.10630728585376954,0.09780390871766914,0.5406471212241902
Non-hospitalised,53,0.3010263947397302,0.10364329276606504,0.0964227063610753,0.5282838723543191
Non-hospitalised,54,0.2944781846725159,0.10099751171288061,0.09505059885412362,0.5160028613408161
Non-hospitalised,55,0.2879701786205905,0.09836824747852076,0.09368665407076794,0.5037958001719666
Non-hospitalised,56,0.28147226279855664,0.09574322566247095,0.0923246673054696,0.4916068272857065
Non-hospitalised,57,0.27500106744458575,0.09312935189467861,0.09096794813451267,0.47946599089560443
Non-hospitalised,58,0.2685584534659711,0.0905274558857061,0.08961681389132807,0.46737628999864056
Non-hospitalised,59,0.26215468413614085,0.08794178875705227,0.08827331575535041,0.4553563274326749
Non-hospitalised,60,0.2557388168475838,0.0853516109388506,0.08692693510245655,0.44331145303404046
Non-hospitalised,61,0.24940284821710268,0.08279451151748991,0.08559653947584407,0.43141171660708183
Non-hospitalised,62,0.2431141864431951,0.08025720306080542,0.08427541605461093,0.41959667704334797
Non-hospitalised,63,0.2369047006603469,0.07775266596611045,0.08297013795318749,0.407925494571643
Non-hospitalised,64,0.2307210349580864,0.07525919908040238,0.08166966996019674,0.3962989105627983
Non-hospitalised,65,0.22457385331355728,0.07278116951119575,0.08037619007563361,0.3847365734954052
Non-hospitalised,66,0.2184651556872386,0.0703194114380993,0.07909009334766318,0.3732420755378487
Non-hospitalised,67,0.21231942732046868,0.06784333604439366,0.07779564835090697,0.3616741632775685
Non-hospitalised,68,0.20626581653298476,0.06540533744002087,0.07651969011575252,0.35027393586783984
Non-hospitalised,69,0.20008847397447074,0.06291803171972804,0.07521720540590807,0.3386373205126918
Non-hospitalised,70,0.19403193252756298,0.06048046008344652,0.07393915591798106,0.3272218564633531
Non-hospitalised,71,0.1880275266283136,0.058064812452093315,0.0726712383413904,0.3158991106870753
Non-hospitalised,72,0.18201200745443744,0.055645552600046444,0.07140020663067387,0.3045502965348782
Non-hospitalised,73,0.17607560970617098,0.0532591403974591,0.07014495572772621,0.2933448610438516
Non-hospitalised,74,0.17016545074023148,0.05088423463929057,0.06889440870917707,0.28218347340486866
Non-hospitalised,75,0.16434071336799336,0.04854470484740751,0.06766100810331924,0.2711776093766506
Non-hospitalised,76,0.15851505802040664,0.04620577253287687,0.0664266101865909,0.26016469436134254
Non-hospitalised,77,0.15261110274224374,0.04383636466265644,0.0651772811794087,0.24899850131923493
Non-hospitalised,78,0.1469537608781448,0.04156723351261033,0.06397938428232243,0.23829234542935612
Non-hospitalised,79,0.14117381693687223,0.0392499145327022,0.06275486407126313,0.2273491678067226
Non-hospitalised,80,0.13556774623141404,0.03700361837172454,0.06156618740218061,0.21672928088400698
Non-hospitalised,81,0.13008661635998853,0.03480866439216684,0.06040311197612084,0.20634067428855668
Non-hospitalised,82,0.1246142740339378,0.03261849706366276,0.05924114101295691,0.1959636643673011
Non-hospitalised,83,0.11929459876203145,0.030490880821629977,0.05811071124812581,0.185871012438878
Non-hospitalised,84,0.11421469418779533,0.02846069920835978,0.05703034030400585,0.17622847932949393
Non-hospitalised,85,0.10920528975293893,0.02646022317578227,0.055964264291367236,0.16671547199750322
Non-hospitalised,86,0.10448114648997847,0.02457540747902171,0.05495805555627835,0.15774010432330912
Non-hospitalised,87,0.0999802302680258,0.0227814386471474,0.05411062712764479,0.14918529807383174
Non-hospitalised,88,0.09582395460241612,0.02112674078334884,0.053547977821026646,0.14128249248340172
Non-hospitalised,89,0.09194066401607044,0.01958264986249982,0.05302230244515963,0.13389622031703743
Non-hospitalised,90,0.0881733646799171,0.018086713328320188,0.05251244225709221,0.12672831188992453
Non-hospitalised,91,0.08488385655416965,0.016782749425220976,0.052066967678463714,0.120467742400294
Non-hospitalised,92,0.08185486466881317,0.01558418971279793,0.05166023767297775,0.1147016517936184
Non-hospitalised,93,0.07874082528801664,0.014354311313326365,0.05124348966922188,0.10877220074132096
Non-hospitalised,94,0.07588193563286519,0.013228088484423335,0.05086068968886415,0.1033274433966759
Non-hospitalised,95,0.07341568457570695,0.012259462283374574,0.050529989838198314,0.09862984201210527
Non-hospitalised,96,0.07123122712225122,0.011404297157084202,0.05023660757731277,0.0944686535427506
Non-hospitalised,97,0.06927597881641542,0.01064161314180091,0.049973468575484674,0.09074400999203804
Non-hospitalised,98,0.06754981026439356,0.009971010561025055,0.049740424594166076,0.08745350910109741
Non-hospitalised,99,0.06567859283159419,0.009247204264106267,0.04912998187445423,0.08387892731873867
Non-hospitalised,100,0.06446369215115336,0.008780341643875913,0.048705224719949446,0.08155974073805547
Non-hospitalised,101,0.06210136209380074,0.007877747196611967,0.04788003774031926,0.07704981949603207
Non-hospitalised,102,0.06039511736630455,0.007234691590189691,0.04727925613687703,0.07410232112735553
Non-hospitalised,103,0.05726413600182705,0.006084170653606434,0.04637724072868421,0.06898134517350174
Non-hospitalised,104,0.05256859198842701,0.004526438115527404,0.04467083181221099,0.06168679733432689
Non-hospitalised,105,0.04204223267392936,0.0025668258273934697,0.03739135915794978,0.047271002298268146
Cohort,0,2.0638889724551066,0.8987167531193773,0.43078283612832285,4.038855900943019
Cohort,1,2.0378990138753967,0.8876741921450599,0.4259665741221821,3.9888267469778573
Cohort,2,2.008705106566713,0.8749494803955525,0.42058393716417647,3.931793625524343
Cohort,3,1.9795033869632528,0.862203774846294,0.4152012493086234,3.874697596512788
Cohort,4,1.9504621824593529,0.8495214853505768,0.40984862826331797,3.817896209837896
Cohort,5,1.9215182891481837,0.8368667573840766,0.40451514488118057,3.7612446400699984
Cohort,6,1.8927903831279567,0.8242994105051676,0.3992219985921209,3.7049957373859153
Cohort,7,1.864228350731969,0.8117913442344254,0.39396048801353173,3.649035593875849
Cohort,8,1.83586992892857,0.7993607270844093,0.38873742709847775,3.593442504803701
Cohort,9,1.8077431450445502,0.7870208957682959,0.38355788974686084,3.5382742363446438
Cohort,10,1.779823702140302,0.7747580210460295,0.37841767080001987,3.4834751615901256
Cohort,11,1.7521178674982634,0.7625744549770028,0.3733179565247336,3.4290567204799425
Cohort,12,1.7246882101026864,0.7505021455949751,0.3682698865713278,3.3751532545324103
Cohort,13,1.6974565944295101,0.7384996207496555,0.3632596785722082,3.3215933368495016
Cohort,14,1.6705397740565449,0.7266273921551556,0.3583080456463902,3.2686297516907947
Cohort,15,1.6438068802285366,0.7148167292774141,0.3533918404252064,3.215977211090289
Cohort,16,1.6174063199879953,0.7031448322794587,0.34853737039209587,3.1639576355330594
Cohort,17,1.5912164724043898,0.6915480711552889,0.3437231011433183,3.1123065781488672
Cohort,18,1.5653056538181715,0.6800620002384365,0.33896114052796383,3.0611723247096188
Cohort,19,1.5397527730002798,0.6687276492820219,0.33426547963423986,3.010725958808023
Cohort,20,1.5143578303606597,0.6574410292542919,0.3296006483013482,2.960534311779902
Cohort,21,1.4892050677483746,0.6462461980656288,0.3249815607586286,2.9107806998773165
Cohort,22,1.4644149669600584,0.6352058836421012,0.32042957561470614,2.8617264136228626
Cohort,23,1.4397781392031919,0.6242117745159913,0.31590750719918403,2.812919464241284
Cohort,24,1.4153773743528202,0.613307252412421,0.31143000799116594,2.7645401427686784
Cohort,25,1.3912138264609144,0.6024933821454787,0.306997241628119,2.716592229635839
Cohort,26,1.3672374801397749,0.591744909703646,0.30260027186891264,2.6689694217430118
Cohort,27,1.3435749408368158,0.5811276599465554,0.29826155433232354,2.6219459289917477
Cohort,28,1.3200859466356107,0.5705700106162291,0.2939560992818032,2.5752214243258043
Cohort,29,1.2968312882576314,0.5601039394105065,0.28969465793877075,2.5289285272009305
Cohort,30,1.2737991009186507,0.5497240603095082,0.2854750597838771,2.483043575873759
Cohort,31,1.251020528432243,0.5394470101371425,0.2813027921162058,2.4376351514042645
Cohort,32,1.228393090917759,0.5292212661376161,0.27715952929615933,2.3924858716546686
Cohort,33,1.2059471329384202,0.5190632695309082,0.27305059908653345,2.3476631241602606
Cohort,34,1.1837204765903202,0.5089931301069847,0.26898267441094315,2.3032499152992285
Cohort,35,1.1616403221753624,0.4989748565121275,0.26494268726081965,2.2590933377310067
Cohort,36,1.1397665719521548,0.48903974630751396,0.2609412523627941,2.2153234386491834
Cohort,37,1.118043211888608,0.4791604903639463,0.2569682837688287,2.171823513454969
Cohort,38,1.0965317193535247,0.4693690042510179,0.25303469267640416,2.1287264997380304
Cohort,39,1.0751680327721964,0.45963406521390887,0.24912894361267623,2.0858989361905347
Cohort,40,1.0540320131823897,0.4499965821003144,0.24526525584594389,2.043512131489261
Cohort,41,1.0330351521874577,0.44041324797699954,0.24142770571199937,2.001381263311341
Cohort,42,1.0121251482093094,0.43085918979901633,0.23760682537288358,1.959398888659948
Cohort,43,0.9914496422206202,0.42140870546547443,0.23382901079202167,1.9178784009323855
Cohort,44,0.970835528352725,0.411977039412523,0.23006312271076987,1.8764581701722627
Cohort,45,0.9503802491807538,0.4026134382325576,0.22632656551689226,1.8353455510753225
Cohort,46,0.9301575088941517,0.3933549143393998,0.22263252289203753,1.7946968023460088
Cohort,47,0.9099734846384423,0.38410724855136147,0.2189460737943277,1.7541086843958422
Cohort,48,0.88994568557531,0.3749290410925869,0.2152882704253808,1.7138293153181188
Cohort,49,0.8699813256233494,0.3657759888741695,0.21164233067430815,1.6736676327705502
Cohort,50,0.8502231262687882,0.3567183779732551,0.20803389522137483,1.6339228130016996
Cohort,51,0.8305135140250449,0.3476805858091159,0.2044344948997351,1.5942694360237588
Cohort,52,0.8110028982336523,0.3387361689734752,0.20087119305842208,1.5550215321673255
Cohort,53,0.7915643714349524,0.3298246309023872,0.1973210276936556,1.5159180264979581
Cohort,54,0.7722670201274049,0.3209799821184724,0.19379641110762566,1.4771037280954453
Cohort,55,0.753100130924453,0.31219771018267184,0.19029535617798404,1.438558084927839
Cohort,56,0.7339699275287139,0.30343378715297986,0.18680084028686975,1.4000898575599205
Cohort,57,0.7149345549239398,0.2947167580656981,0.18332331588922232,1.3618207415252934
Cohort,58,0.6960034025360453,0.28605173157536345,0.17986442963234048,1.323771648609912
Cohort,59,0.6772118871868426,0.27745600510178386,0.17643055506831148,1.2860165008386235
Cohort,60,0.6584025696018174,0.26885589856924774,0.1729930935972957,1.248234818603693
Cohort,61,0.6398667304199275,0.2603890795113861,0.16960484332420747,1.211022968470529
Cohort,62,0.6215027405338052,0.2520078017524158,0.16624735828460424,1.1741736298944676
Cohort,63,0.6034095005712714,0.24375841272752213,0.1629385974355534,1.1378883243012303
Cohort,64,0.5854231025877666,0.23556440302195447,0.1596487709931821,1.1018338940276446
Cohort,65,0.5675778110014322,0.22744205601609627,0.15638408207296434,1.0660807331018691
Cohort,66,0.5498807869664963,0.21939490984666152,0.1531458157920946,1.0306439031681
Cohort,67,0.5321061851725086,0.2113187716392109,0.14989282480177535,0.995067404866244
Cohort,68,0.5146440454495212,0.20339434915701488,0.14669610836495042,0.9601406955586028
Cohort,69,0.4968513450281812,0.19532551308564067,0.14343846946584266,0.9245667536408824
Cohort,70,0.4794583742466878,0.18744896336347822,0.14025298024706187,0.8898195579885987
Cohort,71,0.4622597030217988,0.17966992867637674,0.13710221402549497,0.8554842939448533
Cohort,72,0.4450699589437698,0.17190368317663243,0.13395233356848185,0.821188616024549
Cohort,73,0.42815377144359185,0.16427127399623132,0.130851641104474,0.7874641542107117
Cohort,74,0.4113562505726938,0.15670195328802128,0.12777186185912323,0.7539998437037942
Cohort,75,0.3948482648174006,0.14927335537252093,0.12474423042058572,0.721137547706058
Cohort,76,0.37838011444656366,0.14187209581673144,0.12172310987296174,0.6883774564489277
Cohort,77,0.36173212917666064,0.13439933870662144,0.11866827994901065,0.6552820472985333
Cohort,78,0.34583195172845277,0.12727414146247076,0.11574949361270429,0.6237017735979087
Cohort,79,0.3296263866812794,0.12002123994346994,0.11277400650960774,0.5915362292567932
Cohort,80,0.3139565042093824,0.1130194815926166,0.10989582423220308,0.5604602933720293
Cohort,81,0.2986797737241036,0.10620410543107667,0.10708891459990136,0.5301881342549785
Cohort,82,0.28346798111353194,0.09942795939827154,0.10429315658212326,0.5000668579231226
Cohort,83,0.26872261465571406,0.09287062301966996,0.10158218405076097,0.47089237449163907
Cohort,84,0.2546817056327505,0.08663752944604682,0.0989997432403004,0.443133803944084
Cohort,85,0.2408704992953925,0.08051674497974098,0.09645880697389278,0.41584867046019514
Cohort,86,0.22788051004017407,0.07477079768611763,0.0940680003234067,0.39020533922792333
Cohort,87,0.21553447457981142,0.06932009337322663,0.09164263981322573,0.365850125113557
Cohort,88,0.20416112204943906,0.06430909309530682,0.08929098777867932,0.3434291863798579
Cohort,89,0.1935575257107539,0.05964693238540032,0.0870966186231203,0.3225386121569363
Cohort,90,0.1832899396683604,0.05514217207581331,0.08497030045993734,0.30232092330479676
Cohort,91,0.17434342484957405,0.05122693432339429,0.083115651911594,0.2847154816687509
Cohort,92,0.16611928986552094,0.0476367694256807,0.08140939040070597,0.26853962642212265
Cohort,93,0.15767494539348284,0.04396000822574392,0.07965674684926467,0.2519367191247715
Cohort,94,0.1499349320520737,0.04060109884772111,0.0780488619278176,0.23672615084302537
Cohort,95,0.1432685655718954,0.03771890869467387,0.07666228412286637,0.22363241344052115
Cohort,96,0.13737155902191073,0.035179340641163175,0.07535018212430857,0.21205539852131244
Cohort,97,0.13209902843755153,0.03291835489551893,0.07368195563790074,0.2017094225685359
Cohort,98,0.12744865493350904,0.030933516786375372,0.07220766463769637,0.1929419420665491
Cohort,99,0.12240836571707014,0.02879338920102916,0.07060728290349863,0.18394429185589203
Cohort,100,0.11914140426052075,0.027415959382272228,0.0701424881513952,0.1781223068311634
Cohort,101,0.11277687420470338,0.024752131992091662,0.06941995999207914,0.165975418655922
Cohort,102,0.10818252589445657,0.022857484340660823,0.06887570583380673,0.15673596682739813
Cohort,103,0.09974069866794467,0.01946699830477692,0.06643278788758335,0.13982742656686475
Cohort,104,0.08716823663542678,0.014847232933535634,0.06069510614126877,0.11601857427285489
Cohort,105,0.06262530845630589,0.008606047923160874,0.04557243698472589,0.07826090883665471
ICU,0,3.202267742380746,1.1023161945545106,1.1722706906291922,5.572893173003066
ICU,1,3.1612455106508013,1.088945052210341,1.1549930532391874,5.504672626482807
ICU,2,3.115225884714213,1.0734394561653589,1.1369439928800595,5.426140925892599
ICU,3,3.06919753080196,1.0579032591195197,1.1189677811516798,5.3470585056342586
ICU,4,3.023423719687139,1.042442605418826,1.101121831676533,5.265035313439782
ICU,5,2.977806314744681,1.0270112902190403,1.083401693676683,5.183362945128152
ICU,6,2.932530885806605,1.011684620359892,1.065846618098498,5.102337985609553
ICU,7,2.8875195618171228,0.9964264442100901,1.0484515879259486,5.021848391927261
ICU,8,2.8428314966424035,0.9812593942792615,1.0312324982659387,4.941992374126265
ICU,9,2.798510650689289,0.966200037347017,1.0142017767408933,4.862843584436448
ICU,10,2.7545192971971817,0.9512305107274499,0.9973576398649074,4.784348442588408
ICU,11,2.7108673679419297,0.9363535347464447,0.9807052596210312,4.7065261511283945
ICU,12,2.6676526300833467,0.9216094412375532,0.9642636593768735,4.629531171976612
ICU,13,2.6247532442828945,0.9069453988229126,0.9480150144360137,4.553177387032081
ICU,14,2.58235149897336,0.8924380673929874,0.9319914151949109,4.477749130371491
ICU,15,2.5402431990544208,0.8780000809631752,0.9161600350266823,4.402931277307781
ICU,16,2.498660012479756,0.8637293355634876,0.9005606879719876,4.329084133909906
ICU,17,2.457412125483702,0.8495450017212375,0.8851617616187241,4.2559135782422075
ICU,18,2.4166061741997926,0.8354921620595667,0.8699814264388497,4.183585287924291
ICU,19,2.3763653429634726,0.8216228483887091,0.8550409857893393,4.112290991592082
ICU,20,2.3363773736235074,0.8078051221399755,0.8402856962773884,4.041543865735639
ICU,21,2.2967737287875223,0.794094919558097,0.825737214151236,3.9715473530478227
ICU,22,2.2577424887365156,0.7805718319298005,0.8114279524540722,3.902594067292189
ICU,23,2.218956628749126,0.7670985702717859,0.7972981381683104,3.834171514086683
ICU,24,2.1805453363168827,0.7537302476057461,0.783368836591135,3.76647938099515
ICU,25,2.1425103209130496,0.7404683248832138,0.7696382819108084,3.699518089368158
ICU,26,2.104773349301671,0.7272809447328413,0.7560894991022503,3.6331621308943363
ICU,27,2.0675320873807665,0.7142516243535295,0.7427571356788463,3.5677196655445536
ICU,28,2.0305672994244692,0.7012898197897174,0.7295971843061638,3.502842846943154
ICU,29,1.9939738280950283,0.6884362023997379,0.7166247298342717,3.43867786246959
ICU,30,1.9577330034364073,0.6756841430093596,0.7038332185188065,3.375192042503671
ICU,31,1.9218933686989834,0.6630548706654922,0.6912293412189103,3.3124590914076406
ICU,32,1.8862945976401269,0.650483473592521,0.6787776221229679,3.2502210551084745
ICU,33,1.8509839475308736,0.6379909955688311,0.6664836607905901,3.1885486932371236
ICU,34,1.8160203912054265,0.6256030785256773,0.6543560391772681,3.1275320383852363
ICU,35,1.7812899281025623,0.6132745535097938,0.642367093422402,3.0669850238569314
ICU,36,1.7468860600913991,0.6010451839367053,0.6305327176846441,3.0070528807756673
ICU,37,1.712721004715035,0.588880810154744,0.6188300899981218,2.9475906839460415
ICU,38,1.6788907601327956,0.576821926197064,0.6072763816591843,2.888748467707657
ICU,39,1.6452949315969334,0.5648294817299527,0.5958454754695595,2.830360467038395
ICU,40,1.612058322180358,0.552955228905952,0.5845619206580718,2.7726241514395222
ICU,41,1.579042255923098,0.5411449546611936,0.5733903323162926,2.7153112989691346
ICU,42,1.5461646599029057,0.5293677352282642,0.5623069225045336,2.658283750678846
ICU,43,1.5136564962713408,0.517717184735203,0.5513624490308462,2.60191272936062
ICU,44,1.4812465522231215,0.5060871895668552,0.5404879535238069,2.5457521610730685
ICU,45,1.4490872252189788,0.4945398583295815,0.5297160979345655,2.4900460913429527
ICU,46,1.417293827771529,0.4831217992054505,0.5190725311346408,2.4349801936635997
ICU,47,1.3855625702785386,0.47171525166079403,0.5084773315895919,2.380051904366345
ICU,48,1.3540773716619463,0.4603938901613835,0.49797303345131744,2.3255591300430067
ICU,49,1.322692662419574,0.4491025768549678,0.4875181704664063,2.271257611840055
ICU,50,1.2916319773032734,0.4379294164288453,0.4771679375408998,2.2175132234834845
ICU,51,1.260648171471038,0.4267801769215052,0.4668534566391615,2.1639129206114096
ICU,52,1.22997691033607,0.4157469070232503,0.45663494374891384,2.1108446311983458
ICU,53,1.1994190748220952,0.4047543402474887,0.4464552795931955,2.0579738096523923
ICU,54,1.1690828709714638,0.3938450925533548,0.4363412008419373,2.005477583733371
ICU,55,1.1389513832932618,0.3830137122509853,0.4262854698344329,1.9533249434364748
ICU,56,1.1088773565062886,0.37220561429908466,0.416243155081779,1.9012655608713862
ICU,57,1.078951872345068,0.361456532059372,0.4062370502800246,1.8494488450935296
ICU,58,1.0491895491111196,0.3507729841562263,0.3962687900983832,1.7978965785818124
ICU,59,1.0196458802000543,0.3401765834826049,0.38635258980542536,1.7467001474892736
ICU,60,0.9900735999087052,0.3295760505894254,0.37641205945382855,1.695438187380886
ICU,61,0.9609299323998259,0.319142254309616,0.3665829384528317,1.6448838641500487
ICU,62,0.9320552960900567,0.30881597336272887,0.3568166412697838,1.594766011997963
ICU,63,0.9036050041709995,0.2986545933685365,0.3471608264896125,1.5453489475064248
ICU,64,0.8753215968494524,0.2885633757798206,0.3375351710563747,1.495430097571607
ICU,65,0.847258841695836,0.27856251828014866,0.3279552504602542,1.4455909195953784
ICU,66,0.8194279508956389,0.268656411854729,0.3184237521271134,1.3962019921906512
ICU,67,0.7914739592408402,0.25871638478756415,0.30882504657391185,1.346628916527208
ICU,68,0.7640097610855632,0.24896567819451232,0.29935568347917235,1.297977620604456
ICU,69,0.7360246144828214,0.23903880370373864,0.28968434839469537,1.2484341192875652
ICU,70,0.7086663669637272,0.22935129063328957,0.28018580511459296,1.2000605070045371
ICU,71,0.6816121428098393,0.219786071775945,0.27075493366003617,1.1522574320744021
ICU,72,0.654570451187313,0.21023867934238005,0.26129368307284234,1.1044659281338498
ICU,73,0.6279574047698457,0.20085818192200355,0.25194188583216004,1.0575024909367072
ICU,74,0.6015294414308293,0.19155732319977664,0.24261752901863087,1.0109311022639824
ICU,75,0.5755553405944577,0.18243152623721456,0.23341318155688623,0.9652293290659486
ICU,76,0.54964233525421,0.17334114290197722,0.2241957940976115,0.9196986761285378
ICU,77,0.5234447385440157,0.1641646015095982,0.21484585736588505,0.8737304414390614
ICU,78,0.49842214356792797,0.15541690619468385,0.20587022189736812,0.8299026658606933
ICU,79,0.4729173712777097,0.14651366782146175,0.19668769364711763,0.7852897066411862
ICU,80,0.4482540024997542,0.1379201918841027,0.18823011777639442,0.7422213540595418
ICU,81,0.4242078807527852,0.12955654127844288,0.18058714822852848,0.700297476285636
ICU,82,0.4002624498146812,0.12124167940466529,0.17300277731465305,0.6586107723822274
ICU,83,0.3770497821968053,0.11319574156780969,0.1656618556846865,0.618241368543379
ICU,84,0.3549448117984466,0.10554770658313507,0.1586819436893659,0.5797931594105102
ICU,85,0.3332002145300862,0.09803692726270263,0.15182532337598978,0.5420138170546547
ICU,86,0.31274752791264027,0.09098520565207745,0.1453853677684131,0.5065209070667536
ICU,87,0.2933078438936628,0.08429435503303731,0.1383996097708319,0.47282234794659395
ICU,88,0.27539908071386576,0.07814137352000787,0.13118469513115305,0.4418105839564416
ICU,89,0.25870188244363185,0.07241436340300195,0.1251007183044861,0.4129243140540421
ICU,90,0.24253322674085434,0.06687764838909721,0.11979354865156429,0.3849593554916378
ICU,91,0.2284448812127677,0.06206233869417285,0.11506495307561791,0.3600289670920123
ICU,92,0.21549403651836718,0.05764334331176166,0.11018981754290225,0.33699193268642497
ICU,93,0.2021959806790736,0.0531131595825378,0.10518126236950934,0.31332657828810356
ICU,94,0.19000735125398388,0.04896940876138296,0.10060604107679003,0.2916241558688648
ICU,95,0.17951035134472837,0.04540866279053998,0.09666824892874565,0.27292453787358034
ICU,96,0.17022611742289548,0.04226620471098035,0.09318327157548428,0.25637871446970284
ICU,97,0.1619270368992446,0.03946352941505865,0.09006630093554732,0.24158359401041363
ICU,98,0.15461014745960996,0.036998447771919685,0.08731657159577254,0.2289218081485521
ICU,99,0.14668400900959916,0.03433440059769918,0.0843369222069437,0.21586828247464823
ICU,100,0.14155269137042134,0.032615808532686745,0.0824052826651286,0.20744944539056617
ICU,101,0.1315697012825993,0.02928109328863275,0.07821516152489401,0.1910676982228781
ICU,102,0.12439138702246577,0.026898447130929835,0.07540916740265112,0.17930239325816724
ICU,103,0.11132255239683404,0.022605150225618903,0.07095104773297665,0.15791088611694828
ICU,104,0.09261142010820204,0.016678746199460026,0.06362055765418032,0.1272799940839759
ICU,105,0.062117330030777025,0.008779406799312106,0.046204158054710204,0.08025890407563473
Non-hospitalised (no AD),0,0.06009791649497047,0.0031616251478503218,0.05436702002215709,0.06607319505172331
Non-hospitalised (no AD),1,0.060097127179330204,0.0031616251478503257,0.05436623070651677,0.06607240573608306
